Bin center (eV),Counts per 2 eV bin
6804.5,9
6805.5,10
6806.5,7
6807.5,6
6808.5,7
6809.5,8
6810.5,11
6811.5,4
6812.5,7
6813.5,8
6814.5,1
6815.5,7
6816.5,5
6817.5,4
6818.5,4
6819.5,5
6820.5,4
6821.5,5
6822.5,4
6823.5,8
6824.5,4
6825.5,7
6826.5,9
6827.5,5
6828.5,6
6829.5,11
6830.5,10
6831.5,10
6832.5,12
6833.5,17
6834.5,12
6835.5,7
6836.5,18
6837.5,9
6838.5,12
6839.5,12
6840.5,8
6841.5,7
6842.5,7
6843.5,10
6844.5,11
6845.5,7
6846.5,9
6847.5,11
6848.5,14
6849.5,9
6850.5,9
6851.5,20
6852.5,11
6853.5,27
6854.5,17
6855.5,14
6856.5,13
6857.5,19
6858.5,9
6859.5,8
6860.5,12
6861.5,6
6862.5,6
6863.5,4
6864.5,5
6865.5,3
6866.5,5
6867.5,8
6868.5,6
6869.5,11
6870.5,10
6871.5,5
6872.5,3
6873.5,10
6874.5,3
6875.5,14
6876.5,7
6877.5,7
6878.5,10
6879.5,6
6880.5,8
6881.5,8
6882.5,8
6883.5,9
6884.5,6
6885.5,10
6886.5,10
6887.5,10
6888.5,5
6889.5,4
6890.5,6
6891.5,12
6892.5,8
6893.5,7
6894.5,8
6895.5,10
6896.5,9
6897.5,6
6898.5,11
6899.5,12
6900.5,17
6901.5,26
6902.5,32
6903.5,25
6904.5,20
6905.5,26
6906.5,39
6907.5,42
6908.5,76
6909.5,88
6910.5,104
6911.5,198
6912.5,196
6913.5,248
6914.5,303
6915.5,277
6916.5,252
6917.5,196
6918.5,204
6919.5,153
6920.5,118
6921.5,110
6922.5,123
6923.5,151
6924.5,208
6925.5,270
6926.5,364
6927.5,433
6928.5,528
6929.5,508
6930.5,497
6931.5,433
6932.5,346
6933.5,282
6934.5,175
6935.5,101
6936.5,83
6937.5,48
6938.5,45
6939.5,33
6940.5,30
6941.5,16
6942.5,10
6943.5,19
6944.5,21
6945.5,12
6946.5,13
6947.5,12
6948.5,6
6949.5,11
6950.5,9
6951.5,9
6952.5,9
6953.5,6
6954.5,7
6955.5,5
6956.5,8
6957.5,6
6958.5,12
6959.5,11
6960.5,8
6961.5,8
6962.5,6
6963.5,4
6964.5,11
6965.5,5
6966.5,2
6967.5,1
6968.5,7
6969.5,11
6970.5,6
6971.5,2
6972.5,5
6973.5,6
6974.5,3
6975.5,10
6976.5,11
6977.5,9
6978.5,9
6979.5,10
6980.5,12
6981.5,10
6982.5,5
6983.5,8
6984.5,7
6985.5,6
6986.5,4
6987.5,8
6988.5,9
6989.5,5
6990.5,5
6991.5,6
6992.5,5
6993.5,5
6994.5,3
6995.5,8
6996.5,3
6997.5,7
6998.5,2
6999.5,7
7000.5,4
7001.5,5
7002.5,5
7003.5,6
7004.5,3
7005.5,7
7006.5,6
7007.5,11
7008.5,7
7009.5,9
7010.5,4
7011.5,7
7012.5,8
7013.5,7
7014.5,7
7015.5,8
7016.5,1
7017.5,5
7018.5,4
7019.5,7
7020.5,2
7021.5,3
7022.5,6
7023.5,6
7024.5,3
7025.5,9
7026.5,6
7027.5,1
7028.5,4
7029.5,6
7030.5,4
7031.5,9
7032.5,6
7033.5,3
7034.5,7
7035.5,7
7036.5,8
7037.5,8
7038.5,11
7039.5,13
7040.5,12
7041.5,14
7042.5,10
7043.5,17
7044.5,18
7045.5,25
7046.5,16
7047.5,11
7048.5,19
7049.5,26
7050.5,29
7051.5,28
7052.5,26
7053.5,22
7054.5,38
7055.5,37
7056.5,41
7057.5,42
7058.5,51
7059.5,37
7060.5,40
7061.5,39
7062.5,17
7063.5,12
7064.5,11
7065.5,8
7066.5,10
7067.5,12
7068.5,7
7069.5,5
7070.5,7
7071.5,7
7072.5,7
7073.5,4
7074.5,5
7075.5,9
7076.5,3
7077.5,5
7078.5,5
7079.5,5
7080.5,2
7081.5,8
7082.5,8
7083.5,3
7084.5,7
7085.5,6
7086.5,4
7087.5,8
7088.5,2
7089.5,6
7090.5,4
7091.5,4
7092.5,5
7093.5,2
7094.5,2
7095.5,5
7096.5,4
7097.5,8
7098.5,8
7099.5,5
7100.5,4
7101.5,12
7102.5,3
7103.5,4
7104.5,3
7105.5,8
7106.5,4
7107.5,6
7108.5,4
7109.5,8
7110.5,5
7111.5,7
7112.5,8
7113.5,4
7114.5,9
7115.5,5
7116.5,5
7117.5,4
7118.5,7
7119.5,0
7120.5,4
7121.5,6
7122.5,6
7123.5,6
7124.5,1
7125.5,7
7126.5,6
7127.5,7
7128.5,6
7129.5,6
7130.5,2
7131.5,5
7132.5,6
7133.5,6
7134.5,5
7135.5,6
7136.5,4
7137.5,3
7138.5,2
7139.5,5
7140.5,4
7141.5,3
7142.5,3
7143.5,8
7144.5,6
7145.5,3
7146.5,9
7147.5,3
7148.5,9
7149.5,6
7150.5,1
7151.5,2
7152.5,6
7153.5,2
7154.5,3
7155.5,1
7156.5,4
7157.5,4
7158.5,3
7159.5,8
7160.5,4
7161.5,6
7162.5,3
7163.5,4
7164.5,3
7165.5,1
7166.5,4
7167.5,5
7168.5,4
7169.5,4
7170.5,2
7171.5,4
7172.5,3
7173.5,5
7174.5,5
7175.5,4
7176.5,1
7177.5,4
7178.5,9
7179.5,4
7180.5,6
7181.5,6
7182.5,9
7183.5,3
7184.5,5
7185.5,5
7186.5,0
7187.5,7
7188.5,0
7189.5,4
7190.5,3
7191.5,9
7192.5,3
7193.5,5
7194.5,4
7195.5,3
7196.5,2
7197.5,5
7198.5,3
7199.5,2
7200.5,5
7201.5,5
7202.5,2
7203.5,7
7204.5,5
7205.5,2
7206.5,7
7207.5,4
7208.5,5
7209.5,1
7210.5,2
7211.5,5
7212.5,5
7213.5,2
7214.5,4
7215.5,5
7216.5,4
7217.5,1
7218.5,6
7219.5,7
7220.5,5
7221.5,8
7222.5,3
7223.5,6
7224.5,5
7225.5,2
7226.5,6
7227.5,2
7228.5,5
7229.5,5
7230.5,4
7231.5,4
7232.5,2
7233.5,3
7234.5,5
7235.5,5
7236.5,1
7237.5,4
7238.5,4
7239.5,3
7240.5,3
7241.5,3
7242.5,3
7243.5,1
7244.5,5
7245.5,3
7246.5,1
7247.5,7
7248.5,7
7249.5,4
7250.5,1
7251.5,2
7252.5,6
7253.5,6
7254.5,7
7255.5,5
7256.5,7
7257.5,4
7258.5,2
7259.5,2
7260.5,6
7261.5,6
7262.5,7
7263.5,6
7264.5,5
7265.5,10
7266.5,3
7267.5,4
7268.5,4
7269.5,3
7270.5,5
7271.5,4
7272.5,10
7273.5,4
7274.5,3
7275.5,9
7276.5,7
7277.5,5
7278.5,1
7279.5,5
7280.5,6
7281.5,5
7282.5,4
7283.5,3
7284.5,2
7285.5,5
7286.5,9
7287.5,2
7288.5,3
7289.5,5
7290.5,7
7291.5,1
7292.5,4
7293.5,3
7294.5,2
7295.5,1
7296.5,2
7297.5,3
7298.5,5
7299.5,0
7300.5,4
7301.5,2
7302.5,5
7303.5,2
7304.5,2
7305.5,6
7306.5,4
7307.5,3
7308.5,6
7309.5,6
7310.5,3
7311.5,7
7312.5,6
7313.5,4
7314.5,4
7315.5,1
7316.5,7
7317.5,7
7318.5,7
7319.5,8
7320.5,8
7321.5,8
7322.5,7
7323.5,11
7324.5,9
7325.5,9
7326.5,7
7327.5,10
7328.5,5
7329.5,11
7330.5,12
7331.5,17
7332.5,23
7333.5,16
7334.5,20
7335.5,18
7336.5,9
7337.5,2
7338.5,7
7339.5,9
7340.5,11
7341.5,4
7342.5,6
7343.5,3
7344.5,5
7345.5,2
7346.5,1
7347.5,6
7348.5,5
7349.5,2
7350.5,2
7351.5,4
7352.5,3
7353.5,6
7354.5,2
7355.5,4
7356.5,1
7357.5,5
7358.5,4
7359.5,4
7360.5,8
7361.5,2
7362.5,3
7363.5,4
7364.5,5
7365.5,4
7366.5,3
7367.5,9
7368.5,4
7369.5,5
7370.5,2
7371.5,3
7372.5,4
7373.5,8
7374.5,2
7375.5,3
7376.5,4
7377.5,2
7378.5,5
7379.5,5
7380.5,4
7381.5,6
7382.5,2
7383.5,6
7384.5,1
7385.5,1
7386.5,3
7387.5,5
7388.5,6
7389.5,2
7390.5,1
7391.5,2
7392.5,8
7393.5,3
7394.5,2
7395.5,5
7396.5,2
7397.5,2
7398.5,1
7399.5,3
7400.5,4
7401.5,2
7402.5,5
7403.5,3
7404.5,1
7405.5,3
7406.5,3
7407.5,2
7408.5,4
7409.5,2
7410.5,5
7411.5,11
7412.5,3
7413.5,3
7414.5,8
7415.5,3
7416.5,2
7417.5,0
7418.5,6
7419.5,1
7420.5,3
7421.5,1
7422.5,2
7423.5,1
7424.5,2
7425.5,6
7426.5,3
7427.5,8
7428.5,1
7429.5,3
7430.5,2
7431.5,3
7432.5,3
7433.5,1
7434.5,10
7435.5,5
7436.5,4
7437.5,3
7438.5,8
7439.5,6
7440.5,3
7441.5,7
7442.5,5
7443.5,7
7444.5,3
7445.5,5
7446.5,14
7447.5,3
7448.5,1
7449.5,5
7450.5,5
7451.5,3
7452.5,7
7453.5,5
7454.5,5
7455.5,8
7456.5,13
7457.5,14
7458.5,18
7459.5,14
7460.5,17
7461.5,11
7462.5,19
7463.5,18
7464.5,11
7465.5,6
7466.5,8
7467.5,2
7468.5,7
7469.5,12
7470.5,4
7471.5,11
7472.5,5
7473.5,13
7474.5,20
7475.5,27
7476.5,28
7477.5,21
7478.5,16
7479.5,8
7480.5,12
7481.5,12
7482.5,18
7483.5,13
7484.5,10
7485.5,6
7486.5,3
7487.5,6
7488.5,4
7489.5,2
7490.5,4
7491.5,2
7492.5,5
7493.5,5
7494.5,9
7495.5,7
7496.5,6
7497.5,3
7498.5,6
7499.5,3
7500.5,2
7501.5,3
7502.5,3
7503.5,8
7504.5,4
7505.5,4
7506.5,4
7507.5,5
7508.5,4
7509.5,2
7510.5,4
7511.5,7
7512.5,2
7513.5,3
7514.5,2
7515.5,4
7516.5,2
7517.5,8
7518.5,6
7519.5,6
7520.5,2
7521.5,6
7522.5,5
7523.5,1
7524.5,7
7525.5,3
7526.5,2
7527.5,3
7528.5,3
7529.5,5
7530.5,3
7531.5,2
7532.5,2
7533.5,4
7534.5,0
7535.5,1
7536.5,8
7537.5,5
7538.5,3
7539.5,4
7540.5,3
7541.5,0
7542.5,2
7543.5,6
7544.5,2
7545.5,4
7546.5,6
7547.5,4
7548.5,8
7549.5,3
7550.5,3
7551.5,3
7552.5,5
7553.5,4
7554.5,4
7555.5,3
7556.5,4
7557.5,5
7558.5,4
7559.5,6
7560.5,2
7561.5,1
7562.5,4
7563.5,4
7564.5,1
7565.5,5
7566.5,6
7567.5,1
7568.5,5
7569.5,6
7570.5,6
7571.5,1
7572.5,3
7573.5,4
7574.5,2
7575.5,6
7576.5,2
7577.5,4
7578.5,2
7579.5,5
7580.5,4
7581.5,2
7582.5,1
7583.5,5
7584.5,2
7585.5,5
7586.5,3
7587.5,2
7588.5,2
7589.5,1
7590.5,2
7591.5,5
7592.5,3
7593.5,4
7594.5,6
7595.5,2
7596.5,3
7597.5,3
7598.5,5
7599.5,4
7600.5,5
7601.5,4
7602.5,3
7603.5,1
7604.5,8
7605.5,4
7606.5,2
7607.5,8
7608.5,6
7609.5,4
7610.5,8
7611.5,9
7612.5,8
7613.5,5
7614.5,6
7615.5,7
7616.5,3
7617.5,5
7618.5,5
7619.5,12
7620.5,15
7621.5,6
7622.5,4
7623.5,9
7624.5,9
7625.5,7
7626.5,11
7627.5,13
7628.5,11
7629.5,12
7630.5,16
7631.5,14
7632.5,13
7633.5,20
7634.5,14
7635.5,13
7636.5,16
7637.5,15
7638.5,18
7639.5,19
7640.5,24
7641.5,27
7642.5,38
7643.5,34
7644.5,43
7645.5,52
7646.5,50
7647.5,64
7648.5,60
7649.5,49
7650.5,58
7651.5,32
7652.5,46
7653.5,37
7654.5,25
7655.5,25
7656.5,23
7657.5,17
7658.5,15
7659.5,12
7660.5,14
7661.5,11
7662.5,15
7663.5,13
7664.5,9
7665.5,14
7666.5,11
7667.5,8
7668.5,9
7669.5,6
7670.5,12
7671.5,14
7672.5,6
7673.5,9
7674.5,10
7675.5,5
7676.5,6
7677.5,10
7678.5,2
7679.5,9
7680.5,11
7681.5,5
7682.5,7
7683.5,8
7684.5,5
7685.5,3
7686.5,7
7687.5,5
7688.5,8
7689.5,3
7690.5,4
7691.5,3
7692.5,2
7693.5,4
7694.5,8
7695.5,4
7696.5,4
7697.5,3
7698.5,4
7699.5,2
7700.5,3
7701.5,7
7702.5,3
7703.5,2
7704.5,6
7705.5,3
7706.5,5
7707.5,1
7708.5,1
7709.5,5
7710.5,5
7711.5,4
7712.5,5
7713.5,3
7714.5,6
7715.5,3
7716.5,2
7717.5,2
7718.5,6
7719.5,6
7720.5,6
7721.5,4
7722.5,3
7723.5,7
7724.5,7
7725.5,8
7726.5,3
7727.5,7
7728.5,1
7729.5,7
7730.5,5
7731.5,2
7732.5,3
7733.5,3
7734.5,5
7735.5,2
7736.5,7
7737.5,4
7738.5,7
7739.5,5
7740.5,6
7741.5,7
7742.5,5
7743.5,3
7744.5,8
7745.5,5
7746.5,3
7747.5,6
7748.5,2
7749.5,0
7750.5,2
7751.5,1
7752.5,3
7753.5,2
7754.5,6
7755.5,5
7756.5,6
7757.5,6
7758.5,7
7759.5,5
7760.5,8
7761.5,2
7762.5,6
7763.5,9
7764.5,5
7765.5,6
7766.5,7
7767.5,1
7768.5,5
7769.5,2
7770.5,3
7771.5,5
7772.5,6
7773.5,3
7774.5,4
7775.5,4
7776.5,4
7777.5,5
7778.5,6
7779.5,0
7780.5,3
7781.5,1
7782.5,4
7783.5,0
7784.5,3
7785.5,2
7786.5,3
7787.5,3
7788.5,2
7789.5,3
7790.5,5
7791.5,6
7792.5,4
7793.5,3
7794.5,3
7795.5,4
7796.5,2
7797.5,2
7798.5,1
7799.5,3
7800.5,1
7801.5,1
7802.5,2
7803.5,2
7804.5,1
7805.5,3
7806.5,2
7807.5,3
7808.5,1
7809.5,2
7810.5,4
7811.5,3
7812.5,3
7813.5,5
7814.5,4
7815.5,2
7816.5,5
7817.5,8
7818.5,3
7819.5,2
7820.5,5
7821.5,4
7822.5,3
7823.5,5
7824.5,2
7825.5,2
7826.5,1
7827.5,2
7828.5,3
7829.5,3
7830.5,3
7831.5,1
7832.5,3
7833.5,2
7834.5,6
7835.5,2
7836.5,6
7837.5,2
7838.5,3
7839.5,3
7840.5,5
7841.5,4
7842.5,4
7843.5,0
7844.5,1
7845.5,1
7846.5,2
7847.5,2
7848.5,5
7849.5,4
7850.5,2
7851.5,5
7852.5,1
7853.5,8
7854.5,3
7855.5,7
7856.5,1
7857.5,3
7858.5,0
7859.5,3
7860.5,3
7861.5,4
7862.5,1
7863.5,3
7864.5,3
7865.5,3
7866.5,4
7867.5,3
7868.5,4
7869.5,3
7870.5,2
7871.5,2
7872.5,3
7873.5,2
7874.5,3
7875.5,3
7876.5,4
7877.5,1
7878.5,5
7879.5,5
7880.5,3
7881.5,4
7882.5,5
7883.5,2
7884.5,3
7885.5,4
7886.5,3
7887.5,5
7888.5,1
7889.5,3
7890.5,2
7891.5,3
7892.5,3
7893.5,3
7894.5,2
7895.5,6
7896.5,4
7897.5,2
7898.5,4
7899.5,5
7900.5,2
7901.5,6
7902.5,5
7903.5,4
7904.5,2
7905.5,4
7906.5,7
7907.5,8
7908.5,6
7909.5,5
7910.5,2
7911.5,6
7912.5,10
7913.5,5
7914.5,2
7915.5,6
7916.5,2
7917.5,2
7918.5,4
7919.5,2
7920.5,5
7921.5,3
7922.5,1
7923.5,4
7924.5,4
7925.5,5
7926.5,5
7927.5,6
7928.5,2
7929.5,1
7930.5,5
7931.5,4
7932.5,9
7933.5,1
7934.5,1
7935.5,2
7936.5,3
7937.5,5
7938.5,5
7939.5,2
7940.5,2
7941.5,4
7942.5,6
7943.5,3
7944.5,6
7945.5,6
7946.5,4
7947.5,2
7948.5,3
7949.5,4
7950.5,5
7951.5,2
7952.5,4
7953.5,2
7954.5,6
7955.5,4
7956.5,5
7957.5,8
7958.5,1
7959.5,7
7960.5,0
7961.5,5
7962.5,4
7963.5,5
7964.5,3
7965.5,4
7966.5,7
7967.5,1
7968.5,4
7969.5,5
7970.5,2
7971.5,6
7972.5,3
7973.5,4
7974.5,2
7975.5,5
7976.5,3
7977.5,3
7978.5,4
7979.5,4
7980.5,2
7981.5,5
7982.5,5
7983.5,11
7984.5,6
7985.5,4
7986.5,5
7987.5,7
7988.5,4
7989.5,6
7990.5,7
7991.5,6
7992.5,10
7993.5,5
7994.5,3
7995.5,9
7996.5,2
7997.5,3
7998.5,6
7999.5,3
8000.5,2
8001.5,2
8002.5,6
8003.5,2
8004.5,7
8005.5,5
8006.5,6
8007.5,9
8008.5,9
8009.5,8
8010.5,8
8011.5,6
8012.5,9
8013.5,7
8014.5,6
8015.5,9
8016.5,13
8017.5,16
8018.5,26
8019.5,28
8020.5,33
8021.5,48
8022.5,62
8023.5,80
8024.5,81
8025.5,119
8026.5,124
8027.5,146
8028.5,116
8029.5,88
8030.5,87
8031.5,68
8032.5,49
8033.5,43
8034.5,32
8035.5,38
8036.5,43
8037.5,37
8038.5,40
8039.5,55
8040.5,81
8041.5,97
8042.5,137
8043.5,166
8044.5,207
8045.5,261
8046.5,262
8047.5,262
8048.5,223
8049.5,213
8050.5,157
8051.5,105
8052.5,96
8053.5,75
8054.5,48
8055.5,39
8056.5,30
8057.5,22
8058.5,16
8059.5,18
8060.5,19
8061.5,17
8062.5,30
8063.5,25
8064.5,19
8065.5,19
8066.5,17
8067.5,22
8068.5,24
8069.5,17
8070.5,10
8071.5,3
8072.5,3
8073.5,12
8074.5,5
8075.5,10
8076.5,5
8077.5,6
8078.5,7
8079.5,6
8080.5,7
8081.5,4
8082.5,4
8083.5,7
8084.5,6
8085.5,5
8086.5,3
8087.5,4
8088.5,4
8089.5,3
8090.5,3
8091.5,2
8092.5,4
8093.5,5
8094.5,2
8095.5,2
8096.5,5
8097.5,5
8098.5,3
8099.5,2
8100.5,4
8101.5,1
8102.5,1
8103.5,5
8104.5,6
8105.5,6
8106.5,2
8107.5,4
8108.5,3
8109.5,5
8110.5,2
8111.5,3
8112.5,4
8113.5,3
8114.5,1
8115.5,3
8116.5,3
8117.5,4
8118.5,2
8119.5,6
8120.5,3
8121.5,6
8122.5,5
8123.5,1
8124.5,2
8125.5,3
8126.5,4
8127.5,1
8128.5,3
8129.5,1
8130.5,1
8131.5,0
8132.5,2
8133.5,1
8134.5,4
8135.5,1
8136.5,3
8137.5,2
8138.5,3
8139.5,2
8140.5,7
8141.5,1
8142.5,1
8143.5,2
8144.5,5
8145.5,3
8146.5,0
8147.5,7
8148.5,0
8149.5,3
8150.5,6
8151.5,4
8152.5,0
8153.5,2
8154.5,3
8155.5,3
8156.5,4
8157.5,6
8158.5,1
8159.5,3
8160.5,3
8161.5,2
8162.5,2
8163.5,1
8164.5,1
8165.5,2
8166.5,5
8167.5,2
8168.5,1
8169.5,2
8170.5,4
8171.5,2
8172.5,1
8173.5,5
8174.5,6
8175.5,0
8176.5,1
8177.5,1
8178.5,5
8179.5,2
8180.5,5
8181.5,4
8182.5,1
8183.5,3
8184.5,3
8185.5,2
8186.5,2
8187.5,3
8188.5,0
8189.5,7
8190.5,2
8191.5,2
8192.5,4
8193.5,2
8194.5,5
8195.5,6
8196.5,2
8197.5,2
8198.5,1
8199.5,2
8200.5,3
8201.5,5
8202.5,2
8203.5,2
8204.5,4
8205.5,5
8206.5,8
8207.5,3
8208.5,2
8209.5,3
8210.5,4
8211.5,4
8212.5,3
8213.5,3
8214.5,2
8215.5,3
8216.5,2
8217.5,7
8218.5,1
8219.5,1
8220.5,4
8221.5,1
8222.5,4
8223.5,3
8224.5,3
8225.5,2
8226.5,4
8227.5,4
8228.5,5
8229.5,3
8230.5,7
8231.5,4
8232.5,0
8233.5,1
8234.5,4
8235.5,5
8236.5,3
8237.5,6
8238.5,1
8239.5,5
8240.5,0
8241.5,6
8242.5,1
8243.5,3
8244.5,6
8245.5,2
8246.5,6
8247.5,4
8248.5,6
8249.5,6
8250.5,4
8251.5,6
8252.5,2
8253.5,5
8254.5,3
8255.5,7
8256.5,6
8257.5,8
8258.5,11
8259.5,5
8260.5,7
8261.5,6
8262.5,7
8263.5,1
8264.5,7
8265.5,6
8266.5,6
8267.5,3
8268.5,13
8269.5,5
8270.5,5
8271.5,9
8272.5,8
8273.5,4
8274.5,2
8275.5,3
8276.5,7
8277.5,3
8278.5,1
8279.5,2
8280.5,6
8281.5,4
8282.5,2
8283.5,3
8284.5,2
8285.5,2
8286.5,5
8287.5,3
8288.5,6
8289.5,5
8290.5,4
8291.5,6
8292.5,6
8293.5,2
8294.5,5
8295.5,2
8296.5,11
8297.5,7
8298.5,6
8299.5,7
8300.5,7
8301.5,5
8302.5,9
8303.5,7
8304.5,7
8305.5,11
8306.5,10
8307.5,10
8308.5,10
8309.5,10
8310.5,13
8311.5,7
8312.5,5
8313.5,6
8314.5,4
8315.5,6
8316.5,7
8317.5,6
8318.5,3
8319.5,1
8320.5,4
8321.5,5
8322.5,2
8323.5,1
8324.5,4
8325.5,2
8326.5,2
8327.5,5
8328.5,5
8329.5,3
8330.5,2
8331.5,3
8332.5,5
8333.5,2
8334.5,4
8335.5,7
8336.5,6
8337.5,2
8338.5,1
8339.5,5
8340.5,6
8341.5,4
8342.5,3
8343.5,4
8344.5,2
8345.5,3
8346.5,8
8347.5,3
8348.5,1
8349.5,3
8350.5,3
8351.5,5
8352.5,4
8353.5,2
8354.5,5
8355.5,2
8356.5,2
8357.5,1
8358.5,3
8359.5,2
8360.5,2
8361.5,5
8362.5,2
8363.5,2
8364.5,1
8365.5,1
8366.5,6
8367.5,1
8368.5,6
8369.5,7
8370.5,3
8371.5,6
8372.5,2
8373.5,4
8374.5,3
8375.5,8
8376.5,7
8377.5,2
8378.5,6
8379.5,6
8380.5,3
8381.5,4
8382.5,7
8383.5,5
8384.5,5
8385.5,0
8386.5,2
8387.5,4
8388.5,2
8389.5,6
8390.5,3
8391.5,2
8392.5,5
8393.5,3
8394.5,4
8395.5,2
8396.5,2
8397.5,5
8398.5,5
8399.5,3
8400.5,5
8401.5,7
8402.5,4
8403.5,7
8404.5,3
8405.5,7
8406.5,4
8407.5,4
8408.5,7
8409.5,10
8410.5,4
8411.5,4
8412.5,6
8413.5,4
8414.5,6
8415.5,5
8416.5,5
8417.5,3
8418.5,9
8419.5,1
8420.5,2
8421.5,7
8422.5,3
8423.5,3
8424.5,6
8425.5,2
8426.5,5
8427.5,6
8428.5,1
8429.5,5
8430.5,6
8431.5,4
8432.5,9
8433.5,8
8434.5,7
8435.5,12
8436.5,4
8437.5,11
8438.5,6
8439.5,1
8440.5,4
8441.5,5
8442.5,9
8443.5,14
8444.5,9
8445.5,5
8446.5,8
8447.5,10
8448.5,5
8449.5,10
8450.5,2
8451.5,13
8452.5,8
8453.5,10
8454.5,18
8455.5,7
8456.5,12
8457.5,8
8458.5,14
8459.5,7
8460.5,13
8461.5,6
8462.5,12
8463.5,10
8464.5,8
8465.5,12
8466.5,18
8467.5,10
8468.5,12
8469.5,7
8470.5,6
8471.5,13
8472.5,17
8473.5,14
8474.5,11
8475.5,16
8476.5,8
8477.5,12
8478.5,12
8479.5,5
8480.5,11
8481.5,16
8482.5,13
8483.5,17
8484.5,14
8485.5,13
8486.5,14
8487.5,13
8488.5,12
8489.5,6
8490.5,12
8491.5,7
8492.5,20
8493.5,9
8494.5,8
8495.5,11
8496.5,10
8497.5,14
8498.5,14
8499.5,11
8500.5,13
8501.5,14
8502.5,8
8503.5,12
8504.5,8
8505.5,12
8506.5,12
8507.5,15
8508.5,12
8509.5,15
8510.5,8
8511.5,13
8512.5,12
8513.5,8
8514.5,9
8515.5,12
8516.5,15
8517.5,9
8518.5,12
8519.5,10
8520.5,18
8521.5,14
8522.5,19
8523.5,11
8524.5,12
8525.5,12
8526.5,16
8527.5,17
8528.5,13
8529.5,18
8530.5,18
8531.5,17
8532.5,21
8533.5,29
8534.5,28
8535.5,19
8536.5,13
8537.5,22
8538.5,21
8539.5,22
8540.5,32
8541.5,24
8542.5,36
8543.5,20
8544.5,18
8545.5,16
8546.5,18
8547.5,18
8548.5,11
8549.5,17
8550.5,15
8551.5,17
8552.5,16
8553.5,12
8554.5,15
8555.5,10
8556.5,14
8557.5,10
8558.5,20
8559.5,12
8560.5,13
8561.5,15
8562.5,16
8563.5,18
8564.5,16
8565.5,14
8566.5,18
8567.5,12
8568.5,15
8569.5,9
8570.5,16
8571.5,13
8572.5,15
8573.5,16
8574.5,19
8575.5,16
8576.5,19
8577.5,12
8578.5,16
8579.5,15
8580.5,15
8581.5,19
8582.5,24
8583.5,24
8584.5,18
8585.5,20
8586.5,14
8587.5,20
8588.5,23
8589.5,25
8590.5,33
8591.5,26
8592.5,19
8593.5,23
8594.5,34
8595.5,28
8596.5,33
8597.5,42
8598.5,43
8599.5,40
8600.5,43
8601.5,54
8602.5,59
8603.5,82
8604.5,99
8605.5,107
8606.5,154
8607.5,190
8608.5,230
8609.5,331
8610.5,431
8611.5,600
8612.5,783
8613.5,919
8614.5,1143
8615.5,1046
8616.5,1064
8617.5,945
8618.5,747
8619.5,591
8620.5,392
8621.5,304
8622.5,228
8623.5,190
8624.5,161
8625.5,142
8626.5,168
8627.5,147
8628.5,194
8629.5,249
8630.5,308
8631.5,383
8632.5,589
8633.5,938
8634.5,1177
8635.5,1624
8636.5,1980
8637.5,2292
8638.5,2225
8639.5,2099
8640.5,1747
8641.5,1273
8642.5,942
8643.5,636
8644.5,392
8645.5,296
8646.5,233
8647.5,157
8648.5,119
8649.5,109
8650.5,77
8651.5,72
8652.5,57
8653.5,38
8654.5,45
8655.5,31
8656.5,28
8657.5,36
8658.5,18
8659.5,24
8660.5,24
8661.5,16
8662.5,24
8663.5,19
8664.5,24
8665.5,16
8666.5,12
8667.5,19
8668.5,18
8669.5,9
8670.5,26
8671.5,12
8672.5,11
8673.5,8
8674.5,18
8675.5,17
8676.5,7
8677.5,5
8678.5,10
8679.5,8
8680.5,10
8681.5,8
8682.5,14
8683.5,8
8684.5,13
8685.5,6
8686.5,8
8687.5,6
8688.5,11
8689.5,11
8690.5,11
8691.5,10
8692.5,8
8693.5,6
8694.5,5
8695.5,3
8696.5,6
8697.5,7
8698.5,5
8699.5,7
8700.5,9
8701.5,2
8702.5,4
8703.5,4
8704.5,4
8705.5,6
8706.5,3
8707.5,4
8708.5,2
8709.5,6
8710.5,4
8711.5,1
8712.5,4
8713.5,6
8714.5,5
8715.5,5
8716.5,1
8717.5,4
8718.5,5
8719.5,5
8720.5,4
8721.5,7
8722.5,7
8723.5,1
8724.5,5
8725.5,2
8726.5,4
8727.5,3
8728.5,6
8729.5,2
8730.5,3
8731.5,0
8732.5,7
8733.5,2
8734.5,4
8735.5,1
8736.5,3
8737.5,3
8738.5,1
8739.5,2
8740.5,3
8741.5,4
8742.5,1
8743.5,3
8744.5,3
8745.5,3
8746.5,2
8747.5,1
8748.5,2
8749.5,5
8750.5,7
8751.5,3
8752.5,3
8753.5,4
8754.5,2
8755.5,2
8756.5,7
8757.5,3
8758.5,3
8759.5,3
8760.5,5
8761.5,6
8762.5,3
8763.5,3
8764.5,4
8765.5,4
8766.5,3
8767.5,3
8768.5,3
8769.5,3
8770.5,4
8771.5,2
8772.5,4
8773.5,7
8774.5,1
8775.5,4
8776.5,3
8777.5,4
8778.5,5
8779.5,8
8780.5,3
8781.5,4
8782.5,2
8783.5,4
8784.5,2
8785.5,2
8786.5,0
8787.5,4
8788.5,2
8789.5,4
8790.5,2
8791.5,2
8792.5,4
8793.5,1
8794.5,5
8795.5,3
8796.5,2
8797.5,4
8798.5,2
